#Lifetime: [Channel1 - Channel2]
#Fr Nov 10 13:25:46 2017
# Channel-Resolution: 8.0000ps
# Total Counts: 5004222[#]
channel	counts
8451	13
8452	29
8453	26
8454	23
8455	15
8456	24
8457	26
8458	22
8459	19
8460	28
8461	13
8462	18
8463	27
8464	30
8465	20
8466	21
8467	12
8468	28
8469	25
8470	24
8471	20
8472	10
8473	19
8474	18
8475	21
8476	17
8477	22
8478	23
8479	23
8480	25
8481	24
8482	24
8483	30
8484	30
8485	21
8486	21
8487	19
8488	28
8489	17
8490	17
8491	18
8492	20
8493	24
8494	17
8495	15
8496	18
8497	12
8498	16
8499	27
8500	14
8501	22
8502	22
8503	20
8504	20
8505	27
8506	22
8507	22
8508	20
8509	25
8510	19
8511	29
8512	20
8513	20
8514	24
8515	28
8516	25
8517	24
8518	23
8519	21
8520	23
8521	23
8522	20
8523	23
8524	24
8525	23
8526	13
8527	20
8528	16
8529	23
8530	13
8531	24
8532	14
8533	13
8534	25
8535	22
8536	16
8537	25
8538	15
8539	25
8540	21
8541	20
8542	18
8543	16
8544	18
8545	22
8546	22
8547	20
8548	19
8549	17
8550	37
8551	17
8552	20
8553	17
8554	20
8555	23
8556	21
8557	21
8558	19
8559	30
8560	12
8561	18
8562	30
8563	21
8564	23
8565	18
8566	13
8567	26
8568	14
8569	17
8570	22
8571	18
8572	22
8573	22
8574	29
8575	24
8576	17
8577	22
8578	22
8579	20
8580	28
8581	27
8582	28
8583	24
8584	27
8585	17
8586	15
8587	23
8588	29
8589	13
8590	12
8591	24
8592	30
8593	22
8594	15
8595	18
8596	27
8597	21
8598	15
8599	19
8600	20
8601	21
8602	14
8603	19
8604	19
8605	27
8606	19
8607	22
8608	18
8609	25
8610	33
8611	17
8612	18
8613	21
8614	22
8615	17
8616	13
8617	24
8618	13
8619	28
8620	23
8621	28
8622	23
8623	23
8624	22
8625	20
8626	16
8627	23
8628	12
8629	23
8630	24
8631	15
8632	27
8633	22
8634	26
8635	21
8636	23
8637	30
8638	18
8639	17
8640	21
8641	25
8642	28
8643	20
8644	22
8645	11
8646	30
8647	24
8648	26
8649	24
8650	23
8651	17
8652	17
8653	19
8654	24
8655	23
8656	21
8657	21
8658	22
8659	22
8660	18
8661	19
8662	19
8663	13
8664	26
8665	23
8666	15
8667	20
8668	30
8669	19
8670	15
8671	20
8672	23
8673	22
8674	23
8675	12
8676	21
8677	18
8678	14
8679	21
8680	21
8681	24
8682	28
8683	22
8684	23
8685	23
8686	21
8687	22
8688	26
8689	17
8690	28
8691	17
8692	15
8693	11
8694	12
8695	19
8696	22
8697	21
8698	21
8699	32
8700	27
8701	31
8702	19
8703	25
8704	27
8705	18
8706	20
8707	14
8708	15
8709	19
8710	23
8711	21
8712	27
8713	20
8714	22
8715	22
8716	21
8717	27
8718	13
8719	22
8720	23
8721	14
8722	21
8723	13
8724	27
8725	27
8726	11
8727	19
8728	21
8729	20
8730	27
8731	14
8732	21
8733	16
8734	20
8735	12
8736	29
8737	20
8738	27
8739	26
8740	27
8741	24
8742	26
8743	21
8744	24
8745	16
8746	21
8747	27
8748	23
8749	23
8750	25
8751	18
8752	22
8753	20
8754	24
8755	13
8756	12
8757	16
8758	16
8759	27
8760	26
8761	27
8762	17
8763	26
8764	27
8765	23
8766	19
8767	22
8768	22
8769	27
8770	22
8771	23
8772	20
8773	25
8774	17
8775	20
8776	23
8777	23
8778	18
8779	27
8780	19
8781	27
8782	16
8783	17
8784	25
8785	27
8786	21
8787	10
8788	23
8789	17
8790	15
8791	24
8792	16
8793	22
8794	23
8795	19
8796	20
8797	18
8798	19
8799	18
8800	14
8801	20
8802	23
8803	18
8804	19
8805	28
8806	15
8807	22
8808	16
8809	16
8810	23
8811	21
8812	19
8813	18
8814	15
8815	19
8816	21
8817	23
8818	22
8819	21
8820	17
8821	22
8822	24
8823	27
8824	15
8825	15
8826	20
8827	20
8828	18
8829	18
8830	22
8831	14
8832	25
8833	19
8834	20
8835	27
8836	17
8837	20
8838	19
8839	21
8840	22
8841	17
8842	21
8843	21
8844	22
8845	17
8846	19
8847	21
8848	28
8849	25
8850	16
8851	20
8852	26
8853	26
8854	17
8855	23
8856	23
8857	19
8858	30
8859	23
8860	18
8861	17
8862	24
8863	19
8864	27
8865	17
8866	22
8867	23
8868	22
8869	17
8870	20
8871	13
8872	16
8873	18
8874	22
8875	19
8876	23
8877	28
8878	21
8879	26
8880	10
8881	20
8882	18
8883	23
8884	14
8885	20
8886	21
8887	26
8888	22
8889	23
8890	18
8891	20
8892	21
8893	19
8894	24
8895	17
8896	15
8897	24
8898	20
8899	23
8900	25
8901	19
8902	14
8903	23
8904	24
8905	24
8906	25
8907	14
8908	21
8909	16
8910	18
8911	27
8912	26
8913	19
8914	17
8915	26
8916	22
8917	16
8918	23
8919	25
8920	17
8921	25
8922	22
8923	27
8924	20
8925	20
8926	18
8927	23
8928	30
8929	17
8930	22
8931	19
8932	12
8933	24
8934	21
8935	18
8936	18
8937	23
8938	21
8939	23
8940	27
8941	34
8942	19
8943	25
8944	24
8945	13
8946	23
8947	31
8948	21
8949	22
8950	21
8951	23
8952	19
8953	30
8954	22
8955	23
8956	25
8957	30
8958	23
8959	27
8960	21
8961	25
8962	27
8963	15
8964	18
8965	24
8966	24
8967	20
8968	18
8969	19
8970	24
8971	30
8972	20
8973	25
8974	19
8975	26
8976	29
8977	19
8978	21
8979	20
8980	22
8981	16
8982	26
8983	22
8984	21
8985	25
8986	19
8987	20
8988	22
8989	21
8990	25
8991	20
8992	30
8993	22
8994	31
8995	19
8996	17
8997	24
8998	20
8999	22
9000	19
9001	17
9002	16
9003	26
9004	20
9005	22
9006	30
9007	27
9008	24
9009	21
9010	24
9011	19
9012	15
9013	25
9014	25
9015	22
9016	30
9017	23
9018	16
9019	19
9020	19
9021	26
9022	19
9023	20
9024	21
9025	26
9026	19
9027	18
9028	20
9029	22
9030	20
9031	21
9032	29
9033	19
9034	31
9035	21
9036	29
9037	28
9038	15
9039	28
9040	21
9041	29
9042	19
9043	20
9044	28
9045	24
9046	18
9047	24
9048	27
9049	25
9050	25
9051	19
9052	18
9053	18
9054	27
9055	24
9056	27
9057	21
9058	15
9059	19
9060	16
9061	19
9062	31
9063	23
9064	22
9065	22
9066	25
9067	20
9068	22
9069	22
9070	32
9071	27
9072	18
9073	21
9074	25
9075	22
9076	16
9077	27
9078	23
9079	22
9080	23
9081	13
9082	27
9083	23
9084	30
9085	10
9086	26
9087	22
9088	17
9089	25
9090	16
9091	24
9092	27
9093	19
9094	24
9095	21
9096	18
9097	28
9098	22
9099	29
9100	17
9101	26
9102	19
9103	23
9104	24
9105	15
9106	15
9107	22
9108	28
9109	11
9110	17
9111	14
9112	32
9113	20
9114	24
9115	10
9116	21
9117	21
9118	18
9119	23
9120	20
9121	22
9122	27
9123	19
9124	25
9125	17
9126	15
9127	20
9128	21
9129	12
9130	27
9131	20
9132	24
9133	24
9134	15
9135	27
9136	21
9137	36
9138	19
9139	17
9140	22
9141	13
9142	17
9143	17
9144	19
9145	21
9146	23
9147	22
9148	18
9149	17
9150	20
9151	19
9152	28
9153	18
9154	24
9155	27
9156	17
9157	17
9158	25
9159	17
9160	28
9161	18
9162	23
9163	22
9164	18
9165	28
9166	18
9167	19
9168	21
9169	17
9170	25
9171	17
9172	29
9173	24
9174	15
9175	21
9176	17
9177	19
9178	18
9179	22
9180	23
9181	24
9182	20
9183	18
9184	24
9185	19
9186	19
9187	22
9188	16
9189	15
9190	24
9191	23
9192	14
9193	17
9194	20
9195	23
9196	13
9197	19
9198	25
9199	17
9200	20
9201	15
9202	17
9203	17
9204	17
9205	21
9206	23
9207	26
9208	17
9209	17
9210	24
9211	21
9212	21
9213	30
9214	26
9215	25
9216	24
9217	20
9218	26
9219	21
9220	12
9221	14
9222	27
9223	18
9224	16
9225	18
9226	22
9227	21
9228	17
9229	23
9230	19
9231	27
9232	19
9233	16
9234	20
9235	22
9236	9
9237	21
9238	24
9239	24
9240	27
9241	26
9242	22
9243	26
9244	22
9245	21
9246	24
9247	24
9248	21
9249	28
9250	16
9251	26
9252	14
9253	20
9254	14
9255	26
9256	23
9257	17
9258	21
9259	22
9260	31
9261	24
9262	19
9263	25
9264	27
9265	19
9266	26
9267	24
9268	12
9269	22
9270	23
9271	14
9272	29
9273	19
9274	16
9275	27
9276	32
9277	17
9278	25
9279	26
9280	26
9281	20
9282	19
9283	22
9284	18
9285	19
9286	21
9287	18
9288	21
9289	22
9290	32
9291	15
9292	28
9293	22
9294	9
9295	15
9296	23
9297	27
9298	21
9299	28
9300	15
9301	26
9302	20
9303	15
9304	19
9305	19
9306	17
9307	16
9308	28
9309	20
9310	22
9311	15
9312	16
9313	15
9314	21
9315	12
9316	17
9317	27
9318	21
9319	18
9320	21
9321	29
9322	24
9323	14
9324	15
9325	13
9326	23
9327	17
9328	26
9329	20
9330	17
9331	19
9332	27
9333	14
9334	18
9335	27
9336	29
9337	15
9338	20
9339	22
9340	17
9341	26
9342	21
9343	24
9344	13
9345	16
9346	23
9347	23
9348	22
9349	27
9350	13
9351	23
9352	27
9353	14
9354	17
9355	25
9356	24
9357	14
9358	22
9359	26
9360	19
9361	22
9362	25
9363	22
9364	20
9365	21
9366	23
9367	15
9368	21
9369	13
9370	24
9371	26
9372	17
9373	16
9374	18
9375	17
9376	23
9377	28
9378	22
9379	19
9380	20
9381	24
9382	23
9383	17
9384	22
9385	29
9386	23
9387	26
9388	26
9389	19
9390	24
9391	21
9392	15
9393	24
9394	24
9395	16
9396	18
9397	21
9398	22
9399	22
9400	22
9401	22
9402	20
9403	24
9404	24
9405	15
9406	21
9407	20
9408	25
9409	20
9410	16
9411	11
9412	20
9413	18
9414	26
9415	18
9416	12
9417	16
9418	16
9419	18
9420	29
9421	19
9422	23
9423	21
9424	26
9425	20
9426	18
9427	29
9428	25
9429	20
9430	22
9431	19
9432	23
9433	14
9434	18
9435	23
9436	15
9437	18
9438	27
9439	18
9440	24
9441	20
9442	24
9443	16
9444	23
9445	22
9446	21
9447	19
9448	29
9449	23
9450	23
9451	21
9452	25
9453	21
9454	25
9455	19
9456	26
9457	21
9458	25
9459	15
9460	16
9461	20
9462	20
9463	21
9464	21
9465	17
9466	14
9467	15
9468	24
9469	22
9470	17
9471	23
9472	21
9473	22
9474	21
9475	23
9476	17
9477	14
9478	13
9479	16
9480	22
9481	24
9482	22
9483	28
9484	27
9485	18
9486	27
9487	20
9488	18
9489	17
9490	23
9491	26
9492	27
9493	28
9494	19
9495	21
9496	21
9497	16
9498	24
9499	24
9500	24
9501	21
9502	22
9503	16
9504	15
9505	22
9506	18
9507	29
9508	24
9509	30
9510	19
9511	16
9512	19
9513	25
9514	20
9515	24
9516	20
9517	20
9518	21
9519	30
9520	16
9521	19
9522	23
9523	25
9524	29
9525	30
9526	13
9527	22
9528	23
9529	24
9530	25
9531	21
9532	31
9533	16
9534	24
9535	28
9536	17
9537	16
9538	16
9539	25
9540	29
9541	21
9542	23
9543	18
9544	21
9545	20
9546	21
9547	18
9548	15
9549	16
9550	33
9551	24
9552	21
9553	23
9554	20
9555	25
9556	12
9557	19
9558	20
9559	14
9560	19
9561	22
9562	23
9563	23
9564	20
9565	21
9566	26
9567	21
9568	17
9569	17
9570	12
9571	20
9572	21
9573	21
9574	19
9575	25
9576	21
9577	23
9578	24
9579	21
9580	17
9581	20
9582	17
9583	16
9584	25
9585	17
9586	19
9587	19
9588	20
9589	27
9590	12
9591	25
9592	24
9593	20
9594	19
9595	17
9596	24
9597	16
9598	22
9599	19
9600	17
9601	23
9602	16
9603	22
9604	24
9605	19
9606	21
9607	19
9608	21
9609	18
9610	23
9611	26
9612	20
9613	26
9614	24
9615	21
9616	16
9617	12
9618	24
9619	16
9620	24
9621	17
9622	23
9623	20
9624	25
9625	15
9626	25
9627	24
9628	31
9629	26
9630	23
9631	14
9632	18
9633	23
9634	17
9635	15
9636	18
9637	14
9638	29
9639	19
9640	10
9641	20
9642	22
9643	24
9644	21
9645	23
9646	19
9647	25
9648	27
9649	16
9650	22
9651	18
9652	18
9653	28
9654	26
9655	19
9656	18
9657	28
9658	15
9659	23
9660	25
9661	18
9662	19
9663	21
9664	22
9665	15
9666	25
9667	17
9668	17
9669	28
9670	21
9671	23
9672	16
9673	27
9674	24
9675	17
9676	30
9677	18
9678	16
9679	17
9680	19
9681	16
9682	27
9683	22
9684	15
9685	18
9686	22
9687	24
9688	24
9689	22
9690	15
9691	21
9692	23
9693	22
9694	20
9695	25
9696	18
9697	16
9698	27
9699	18
9700	21
9701	21
9702	27
9703	20
9704	25
9705	23
9706	22
9707	26
9708	17
9709	18
9710	24
9711	11
9712	26
9713	22
9714	21
9715	24
9716	24
9717	21
9718	26
9719	18
9720	17
9721	29
9722	25
9723	22
9724	29
9725	18
9726	19
9727	12
9728	14
9729	21
9730	22
9731	25
9732	20
9733	22
9734	25
9735	18
9736	29
9737	17
9738	29
9739	28
9740	24
9741	15
9742	30
9743	22
9744	17
9745	24
9746	16
9747	16
9748	27
9749	18
9750	30
9751	23
9752	25
9753	17
9754	15
9755	29
9756	23
9757	19
9758	28
9759	21
9760	20
9761	21
9762	18
9763	23
9764	22
9765	27
9766	21
9767	31
9768	21
9769	28
9770	17
9771	30
9772	17
9773	28
9774	22
9775	20
9776	26
9777	23
9778	20
9779	20
9780	23
9781	20
9782	18
9783	18
9784	20
9785	15
9786	23
9787	18
9788	28
9789	28
9790	19
9791	21
9792	26
9793	22
9794	16
9795	25
9796	19
9797	23
9798	16
9799	28
9800	22
9801	19
9802	18
9803	19
9804	21
9805	15
9806	22
9807	19
9808	27
9809	17
9810	30
9811	25
9812	25
9813	23
9814	27
9815	19
9816	13
9817	21
9818	20
9819	13
9820	23
9821	17
9822	23
9823	24
9824	28
9825	12
9826	23
9827	25
9828	34
9829	23
9830	21
9831	21
9832	23
9833	14
9834	15
9835	13
9836	24
9837	25
9838	13
9839	19
9840	17
9841	22
9842	21
9843	23
9844	27
9845	21
9846	24
9847	20
9848	17
9849	13
9850	19
9851	17
9852	25
9853	25
9854	29
9855	26
9856	18
9857	19
9858	15
9859	20
9860	24
9861	20
9862	23
9863	28
9864	22
9865	14
9866	27
9867	27
9868	28
9869	22
9870	21
9871	18
9872	21
9873	19
9874	19
9875	17
9876	33
9877	25
9878	20
9879	19
9880	18
9881	26
9882	16
9883	20
9884	21
9885	19
9886	19
9887	25
9888	19
9889	29
9890	20
9891	15
9892	26
9893	23
9894	16
9895	22
9896	25
9897	26
9898	16
9899	22
9900	16
9901	18
9902	26
9903	26
9904	18
9905	24
9906	19
9907	19
9908	24
9909	24
9910	19
9911	19
9912	17
9913	17
9914	21
9915	32
9916	22
9917	21
9918	29
9919	26
9920	17
9921	14
9922	23
9923	30
9924	16
9925	14
9926	25
9927	18
9928	25
9929	19
9930	20
9931	17
9932	32
9933	22
9934	18
9935	24
9936	22
9937	21
9938	20
9939	19
9940	36
9941	23
9942	20
9943	21
9944	19
9945	21
9946	18
9947	21
9948	16
9949	24
9950	18
9951	23
9952	18
9953	19
9954	25
9955	11
9956	21
9957	28
9958	22
9959	20
9960	24
9961	15
9962	20
9963	19
9964	22
9965	22
9966	20
9967	19
9968	14
9969	17
9970	18
9971	16
9972	29
9973	22
9974	21
9975	22
9976	18
9977	21
9978	18
9979	22
9980	23
9981	20
9982	20
9983	25
9984	25
9985	17
9986	21
9987	16
9988	18
9989	23
9990	30
9991	20
9992	19
9993	21
9994	19
9995	18
9996	21
9997	24
9998	12
9999	20
